publication,title,doi,n,nDyads,propFem,ageMean,ageSD,area,task,contrasts,method,space,x,y,z,stat,statType,location,comments
Liu 2021a + 2021b,The “two-brain” approach reveals the active role of task-deactivated default mode network in speech comprehension,10.1101/2021.03.02.433669,33,32,0.51,NA,NA,communication,speak/listen,"pseudo: speaker/listener-ISC, 0 sec time-lag",wb-VW,MNI,-27,-39,60,5.741624355,ISC,ISC map,"preprint, data from n=63 subjects but n=33 overlapping w/ Liu 2021"
Liu 2021a + 2021b,The “two-brain” approach reveals the active role of task-deactivated default mode network in speech comprehension,10.1101/2021.03.02.433669,33,32,0.51,NA,NA,communication,speak/listen,"pseudo: speaker/listener-ISC, 0 sec time-lag",wb-VW,MNI,0,30,33,5.087209702,ISC,ISC map,"preprint, data from n=63 subjects but n=33 overlapping w/ Liu 2021"
Liu 2021a + 2021b,The “two-brain” approach reveals the active role of task-deactivated default mode network in speech comprehension,10.1101/2021.03.02.433669,33,32,0.51,NA,NA,communication,speak/listen,"pseudo: speaker/listener-ISC, 0 sec time-lag",wb-VW,MNI,-36,-48,42,4.752934456,ISC,ISC map,"preprint, data from n=63 subjects but n=33 overlapping w/ Liu 2021"
Liu 2021a + 2021b,The “two-brain” approach reveals the active role of task-deactivated default mode network in speech comprehension,10.1101/2021.03.02.433669,33,32,0.51,NA,NA,communication,speak/listen,"pseudo: speaker/listener-ISC, 0 sec time-lag",wb-VW,MNI,33,-60,51,4.56302166,ISC,ISC map,"preprint, data from n=63 subjects but n=33 overlapping w/ Liu 2021"
Liu 2021a + 2021b,The “two-brain” approach reveals the active role of task-deactivated default mode network in speech comprehension,10.1101/2021.03.02.433669,33,32,0.51,NA,NA,communication,speak/listen,"pseudo: speaker/listener-ISC, 0 sec time-lag",wb-VW,MNI,39,-51,45,4.12035799,ISC,ISC map,"preprint, data from n=63 subjects but n=33 overlapping w/ Liu 2021"
Miyata 2021,Neural substrates for sharing intention in action during face-to-face imitation,10.1016/j.neuroimage.2021.117916,32,16,0.69,22.4,NA,joint action,imitating facial expr.,dyad-ISC during imitation > random-ISC,wb-VW,MNI,68,-34,38,4.16,T,Table 1,none
Miyata 2021,Neural substrates for sharing intention in action during face-to-face imitation,10.1016/j.neuroimage.2021.117916,32,16,0.69,22.4,NA,joint action,imitating facial expr.,dyad-ISC during imitation > random-ISC,wb-VW,MNI,56,-46,38,4.09,T,Table 1,none
Miyata 2021,Neural substrates for sharing intention in action during face-to-face imitation,10.1016/j.neuroimage.2021.117916,32,16,0.69,22.4,NA,joint action,imitating facial expr.,dyad-ISC during imitation > random-ISC,wb-VW,MNI,52,-44,36,4.03,T,Table 1,none
Miyata 2021,Neural substrates for sharing intention in action during face-to-face imitation,10.1016/j.neuroimage.2021.117916,32,16,0.69,22.4,NA,joint action,imitating facial expr.,dyad-ISC during imitation > random-ISC,wb-VW,MNI,64,-36,34,3.93,T,Table 1,none
Miyata 2021,Neural substrates for sharing intention in action during face-to-face imitation,10.1016/j.neuroimage.2021.117916,32,16,0.69,22.4,NA,joint action,imitating facial expr.,dyad-ISC during imitation > random-ISC,wb-VW,MNI,60,-38,38,3.58,T,Table 1,none
Miyata 2021,Neural substrates for sharing intention in action during face-to-face imitation,10.1016/j.neuroimage.2021.117916,32,16,0.69,22.4,NA,joint action,imitating facial expr.,dyad-ISC during imitation > random-ISC,wb-VW,MNI,68,-30,40,3.52,T,Table 1,none
Saito 2010,“Stay tuned”: inter-individual neural synchronization during mutual gaze and joint attention,10.3389/fnint.2010.00127,38,19,0,24.5,4.1,joint attention,JA via eye gaze,dyad-ISC during JA > random-ISC,wb-VW,MNI,44,26,-6,4.04,T,Table 3,none
Saito 2010,“Stay tuned”: inter-individual neural synchronization during mutual gaze and joint attention,10.3389/fnint.2010.00127,38,19,0,24.5,4.1,joint attention,JA via eye gaze,dyad-ISC during JA > random-ISC,wb-VW,MNI,52,22,0,3.62,T,Table 3,none
Saito 2010,“Stay tuned”: inter-individual neural synchronization during mutual gaze and joint attention,10.3389/fnint.2010.00127,38,19,0,24.5,4.1,joint attention,JA via eye gaze,dyad-ISC during JA > random-ISC,wb-VW,MNI,44,10,-8,3.29,T,Table 3,none
Salazar 2021,You took the words right out of my mouth: Dual-fMRI reveals intra- and inter-personal neural processes supporting verbal interaction.,10.1016/j.neuroimage.2020.117697,44,22,0.45,26.8,3.8,joint action,saying the same,dyad-ISC during JAct > random-ISC,ts-ICA,MNI,42,-55,55,10.30293154,Z,ICA-map,ICA map
Salazar 2021,You took the words right out of my mouth: Dual-fMRI reveals intra- and inter-personal neural processes supporting verbal interaction.,10.1016/j.neuroimage.2020.117697,44,22,0.45,26.8,3.8,joint action,saying the same,dyad-ISC during JAct > random-ISC,ts-ICA,MNI,6,-70,55,4.141307622,Z,ICA-map,ICA map
Salazar 2021,You took the words right out of my mouth: Dual-fMRI reveals intra- and inter-personal neural processes supporting verbal interaction.,10.1016/j.neuroimage.2020.117697,44,22,0.45,26.8,3.8,joint action,saying the same,dyad-ISC during JAct > random-ISC,ts-ICA,MNI,30,20,58,6.762268763,Z,ICA-map,ICA map
Salazar 2021,You took the words right out of my mouth: Dual-fMRI reveals intra- and inter-personal neural processes supporting verbal interaction.,10.1016/j.neuroimage.2020.117697,44,22,0.45,26.8,3.8,joint action,saying the same,dyad-ISC during JAct > random-ISC,ts-ICA,MNI,45,14,49,6.169976088,Z,ICA-map,ICA map
Salazar 2021,You took the words right out of my mouth: Dual-fMRI reveals intra- and inter-personal neural processes supporting verbal interaction.,10.1016/j.neuroimage.2020.117697,44,22,0.45,26.8,3.8,joint action,saying the same,dyad-ISC during JAct > random-ISC,ts-ICA,MNI,6,41,55,3.997153386,Z,ICA-map,ICA map
Salazar 2021,You took the words right out of my mouth: Dual-fMRI reveals intra- and inter-personal neural processes supporting verbal interaction.,10.1016/j.neuroimage.2020.117697,44,22,0.45,26.8,3.8,joint action,saying the same,dyad-ISC during JAct > random-ISC,ts-ICA,MNI,-33,-64,55,4.63181832,Z,ICA-map,ICA map
Salazar 2021,You took the words right out of my mouth: Dual-fMRI reveals intra- and inter-personal neural processes supporting verbal interaction.,10.1016/j.neuroimage.2020.117697,44,22,0.45,26.8,3.8,joint action,saying the same,dyad-ISC during JAct > random-ISC,ts-ICA,MNI,-42,-49,55,3.855426183,Z,ICA-map,ICA map
Salazar 2021,You took the words right out of my mouth: Dual-fMRI reveals intra- and inter-personal neural processes supporting verbal interaction.,10.1016/j.neuroimage.2020.117697,44,22,0.45,26.8,3.8,joint action,saying the same,dyad-ISC during JAct > random-ISC,ts-ICA,MNI,-42,-64,-44,3.613085375,Z,ICA-map,ICA map
Shaw 2018,A dual-fMRI investigation of the iterated Ultimatum Game reveals that reciprocal behaviour is associated with neural alignment,10.1038/s41598-018-29233-9,38,19,0,24.6,3.7,game theory,ultimatum game,dyad-ISC during ultimatum game > control task,wb-VW,MNI,32,-66,48,5.47,T,Table 1,none
Shaw 2018,A dual-fMRI investigation of the iterated Ultimatum Game reveals that reciprocal behaviour is associated with neural alignment,10.1038/s41598-018-29233-9,38,19,0,24.6,3.7,game theory,ultimatum game,dyad-ISC during ultimatum game > control task,wb-VW,MNI,-34,-80,-18,7.07,T,Table 1,none
Shaw 2018,A dual-fMRI investigation of the iterated Ultimatum Game reveals that reciprocal behaviour is associated with neural alignment,10.1038/s41598-018-29233-9,38,19,0,24.6,3.7,game theory,ultimatum game,dyad-ISC during ultimatum game > control task,wb-VW,MNI,20,-86,-6,7.34,T,Table 1,none
Shaw 2018,A dual-fMRI investigation of the iterated Ultimatum Game reveals that reciprocal behaviour is associated with neural alignment,10.1038/s41598-018-29233-9,38,19,0,24.6,3.7,game theory,ultimatum game,dyad-ISC during ultimatum game > control task,wb-VW,MNI,-38,56,0,7.22,T,Table 1,none
Shaw 2018,A dual-fMRI investigation of the iterated Ultimatum Game reveals that reciprocal behaviour is associated with neural alignment,10.1038/s41598-018-29233-9,38,19,0,24.6,3.7,game theory,ultimatum game,dyad-ISC during ultimatum game > control task,wb-VW,MNI,8,36,32,5.36,T,Table 1,none
Shaw 2018,A dual-fMRI investigation of the iterated Ultimatum Game reveals that reciprocal behaviour is associated with neural alignment,10.1038/s41598-018-29233-9,38,19,0,24.6,3.7,game theory,ultimatum game,dyad-ISC during ultimatum game > control task,wb-VW,MNI,42,32,30,7.51,T,Table 1,none
Shaw 2018,A dual-fMRI investigation of the iterated Ultimatum Game reveals that reciprocal behaviour is associated with neural alignment,10.1038/s41598-018-29233-9,38,19,0,24.6,3.7,game theory,ultimatum game,dyad-ISC during ultimatum game > control task,wb-VW,MNI,-32,20,-2,5.8,T,Table 1,none
Shaw 2018,A dual-fMRI investigation of the iterated Ultimatum Game reveals that reciprocal behaviour is associated with neural alignment,10.1038/s41598-018-29233-9,38,19,0,24.6,3.7,game theory,ultimatum game,dyad-ISC during ultimatum game > control task,wb-VW,MNI,34,24,-10,6.06,T,Table 1,none
Shaw 2018,A dual-fMRI investigation of the iterated Ultimatum Game reveals that reciprocal behaviour is associated with neural alignment,10.1038/s41598-018-29233-9,38,19,0,24.6,3.7,game theory,ultimatum game,dyad-ISC during ultimatum game > control task,wb-VW,MNI,32,-74,56,5.66,T,Table 1,none
Shaw 2018,A dual-fMRI investigation of the iterated Ultimatum Game reveals that reciprocal behaviour is associated with neural alignment,10.1038/s41598-018-29233-9,38,19,0,24.6,3.7,game theory,ultimatum game,dyad-ISC during ultimatum game > control task,wb-VW,MNI,28,-64,46,5.07,T,Table 1,none
Shaw 2018,A dual-fMRI investigation of the iterated Ultimatum Game reveals that reciprocal behaviour is associated with neural alignment,10.1038/s41598-018-29233-9,38,19,0,24.6,3.7,game theory,ultimatum game,dyad-ISC during ultimatum game > control task,wb-VW,MNI,-28,-86,2,8.27,T,Table 1,none
Shaw 2018,A dual-fMRI investigation of the iterated Ultimatum Game reveals that reciprocal behaviour is associated with neural alignment,10.1038/s41598-018-29233-9,38,19,0,24.6,3.7,game theory,ultimatum game,dyad-ISC during ultimatum game > control task,wb-VW,MNI,36,-86,-4,9.94,T,Table 1,none
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,-42,-20,60,8.228791495,Z,ICA-map 1,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,-52,-26,54,7.345179989,Z,ICA-map 1,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,-30,-10,66,4.472945299,Z,ICA-map 1,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,44,-14,58,8.082830861,Z,ICA-map 1,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,54,-20,52,5.830765485,Z,ICA-map 1,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,32,-12,66,4.509361231,Z,ICA-map 1,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,20,-52,-18,6.16598047,Z,ICA-map 1,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,-16,-52,-18,6.1462235,Z,ICA-map 1,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,2,-64,-12,5.347064575,Z,ICA-map 1,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,0,-4,54,5.769165097,Z,ICA-map 1,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,62,-44,14,6.829102688,Z,ICA-map 2,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,50,-20,-8,3.803176867,Z,ICA-map 2,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,50,16,40,5.007826008,Z,ICA-map 2,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,56,22,28,4.136512088,Z,ICA-map 2,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,-56,-56,14,4.83919862,Z,ICA-map 2,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,-48,-72,16,3.276367244,Z,ICA-map 2,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,4,-56,48,4.828046575,Z,ICA-map 2,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,-16,-80,-32,3.694415893,Z,ICA-map 2,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,4,-76,42,11.15992074,Z,ICA-map 3,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,-42,-62,50,3.92711187,Z,ICA-map 3,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,-34,-74,46,3.237464886,Z,ICA-map 3,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,-4,-84,-14,3.335029015,Z,ICA-map 3,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,8,-86,-18,3.248167574,Z,ICA-map 3,"""drivers"", ICA map"
Shaw 2020,A neuroscientific evaluation of driver rehabilitation: Functional neuroimaging demonstrates the effectiveness of empathy induction in altering brain responses during social information processing,10.1371/journal.pone.0232222,54,27,0,34.9,10.08,coop/comp,pattern game,dyad-ISC during coop/comp > random-ISC,ts-ICA,MNI,-16,-88,-20,2.980736658,Z,ICA-map 3,"""drivers"", ICA map"
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,-52,-15,6,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,-49,-58,20,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,-51,-46,-7,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,-52,6,-13,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,-50,-56,25,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,-40,26,15,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,-43,1,33,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,-42,-25,9,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,-33,9,8,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,56,-12,7,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,55,4,-11,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,50,-46,22,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,50,-56,13,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,50,-50,-9,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,36,13,5,NA,ISC,Table S1,pseudo-hyperscanning
