publication,title,doi,n,nDyads,propFem,ageMean,ageSD,area,task,contrasts,method,space,x,y,z,stat,statType,location,comments
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,46,10,13,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,-1,-43,12,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,-1,-66,36,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,2,51,16,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,2,-3,60,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,15,7,5,NA,ISC,Table S1,pseudo-hyperscanning
Silbert 2014,Coupled neural systems underlie the production and comprehension of naturalistic narrative speech,10.1073/pnas.1323812111,14,11,NA,NA,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random-ISC,wb-VW,TAL,15,-20,11,NA,ISC,Table S1,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,60,-2,-6,15.13189888,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,68,-16,0,7.594724655,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,60,-30,6,7.541972637,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-60,-18,0,13.460742,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-58,-6,-6,10.10033035,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-44,-22,6,8.29775238,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-42,32,36,6.260385036,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-6,-14,40,6.213060856,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,4,-20,40,5.023725033,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,12,-12,38,4.214819431,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-38,-86,-12,5.706037521,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-44,-72,-14,4.854403019,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-20,-96,4,4.201230049,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-34,50,18,5.702777863,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-48,38,18,4.554970741,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-52,30,10,3.999994516,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,4,14,46,5.320794582,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-4,20,40,4.926456928,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-10,26,30,2.672370672,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-22,-76,-6,4.834724903,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,60,-26,40,4.493616581,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,54,-32,34,4.317538261,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,54,-34,44,4.131515026,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,14,-60,4,4.328466415,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,14,-68,16,2.780340195,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-32,26,0,4.182864189,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-40,20,4,3.477599144,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-2,-38,24,4.153080463,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-6,-24,24,3.721947908,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,4,-42,20,3.451874495,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-26,52,-16,4.089855671,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-16,54,-8,3.379610777,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,6,-76,40,3.705015898,ISC,ISC map,pseudo-hyperscanning
Smirnov 2019,Emotions amplify speaker–listener neural alignment,10.1002/hbm.24736,18,16,1,25,NA,communication,speak/listen,pseudo: speaker/listener-ISC > random correlation,wb-VW,MNI,-8,-74,40,2.908517361,ISC,ISC map,pseudo-hyperscanning
Spiegelhalder 2014,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1016/j.bbr.2013.10.015,22,11,1,27.2,2.9,communication,speak/listen,"dyad-ISC during speak/listen > control, no time-lag",Seed,MNI,-3,-49,43,7.65,T,Table S2-During,seed(speaker)-to-voxel
Spiegelhalder 2014,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1016/j.bbr.2013.10.015,22,11,1,27.2,2.9,communication,speak/listen,"dyad-ISC during speak/listen > control, no time-lag",Seed,MNI,-54,-22,7,6.32,T,Table S2-During,seed(speaker)-to-voxel
Spiegelhalder 2014,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1016/j.bbr.2013.10.015,22,11,1,27.2,2.9,communication,speak/listen,"dyad-ISC during speak/listen > control, no time-lag",Seed,MNI,42,2,43,6.33,T,Table S2-During,seed(speaker)-to-voxel
Spiegelhalder 2014,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1016/j.bbr.2013.10.015,22,11,1,27.2,2.9,communication,speak/listen,"dyad-ISC during speak/listen > control, no time-lag",Seed,MNI,51,-25,10,5.26,T,Table S2-During,seed(speaker)-to-voxel
Spiegelhalder 2014,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1016/j.bbr.2013.10.015,22,11,1,27.2,2.9,communication,speak/listen,"dyad-ISC during speak/listen > control, no time-lag",Seed,MNI,63,-46,19,5.19,T,Table S2-During,seed(speaker)-to-voxel
Spiegelhalder 2014,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1016/j.bbr.2013.10.015,22,11,1,27.2,2.9,communication,speak/listen,"dyad-ISC during speak/listen > control, no time-lag",Seed,MNI,36,-52,58,4.39,T,Table S2-During,seed(speaker)-to-voxel
Spiegelhalder 2014,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1016/j.bbr.2013.10.015,22,11,1,27.2,2.9,communication,speak/listen,"dyad-ISC during speak/listen > control, no time-lag",Seed,MNI,18,-52,-2,4.59,T,Table S2-During,seed(speaker)-to-voxel
Spiegelhalder 2014,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1016/j.bbr.2013.10.015,22,11,1,27.2,2.9,communication,speak/listen,"dyad-ISC during speak/listen > control, no time-lag",Seed,MNI,63,-37,-8,4.28,T,Table S2-During,seed(speaker)-to-voxel
Spiegelhalder 2014,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1016/j.bbr.2013.10.015,22,11,1,27.2,2.9,communication,speak/listen,"dyad-ISC during speak/listen > control, no time-lag",Seed,MNI,51,-37,55,4.47,T,Table S2-During,seed(speaker)-to-voxel
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during cooperation > random-ISC,ts-ICA,MNI,60,-50,16,4.67,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during cooperation > random-ISC,ts-ICA,MNI,54,-60,16,3.7,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during cooperation > random-ISC,ts-ICA,MNI,52,-20,-6,2.73,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during cooperation > random-ISC,ts-ICA,MNI,-58,-52,16,3.72,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during cooperation > random-ISC,ts-ICA,MNI,-56,-60,12,3.72,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during cooperation > random-ISC,ts-ICA,MNI,-50,-70,12,3.45,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during cooperation > random-ISC,ts-ICA,MNI,56,22,28,2.66,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during cooperation > random-ISC,ts-ICA,MNI,48,12,36,2.58,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during cooperation > random-ISC,ts-ICA,MNI,38,12,30,2.04,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during cooperation > random-ISC,ts-ICA,MNI,2,-52,48,2.56,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,2,-42,-32,4.46,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,-2,-78,-26,3.55,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,2,-70,-34,3.53,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,48,18,46,4.61,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,36,62,8,4.48,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,28,20,60,4.1,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,46,-50,58,5.06,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,54,-46,50,4.23,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,36,-68,54,5.01,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,-10,-84,-24,2.91,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,-14,-86,-22,2.91,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,-40,-72,-42,2.74,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,0,20,38,5.44,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,-32,52,26,4.25,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,-32,42,38,3.93,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,32,52,30,3.2,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,34,42,38,3.09,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,-46,16,-2,2.92,Z,Table S1,"ICA coordinate list ""thresholded"""
Spilakova 2020,Getting into sync: Data-driven analyses reveal patterns of neural coupling that distinguish among different social exchanges,10.1002/hbm.24861,38,19,0.42,22.44,1.9,coop/comp,pattern game,dyad-ISC during competition > random-ISC,ts-ICA,MNI,-32,18,10,2.7,Z,Table S1,"ICA coordinate list ""thresholded"""
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,57,-9,6,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,-57,-20,5,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,42,-46,31,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,56,-49,17,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,-47,-55,21,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,42,11,7,NA,NA,Table S1,pseudo-hyperscanning
