publication,title,doi,n,nDyads,propFem,ageMean,ageSD,area,task,contrasts,method,space,x,y,z,stat,statType,location,comments
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,-34,19,-10,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,35,8,3,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,-32,13,-4,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,44,15,-15,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,25,52,22,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,24,8,52,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,-13,-4,69,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,6,-59,29,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,-6,-65,26,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,6,42,27,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,-8,42,13,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,-39,-77,25,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,-40,29,21,NA,NA,Table S1,pseudo-hyperscanning
Stephens 2010,"Speaker–listener neural coupling underlies
successful communication",10.1073/pnas.1008662107,14,22,NA,25.5,NA,communication,speak/listen,pseudo: speaker-listener-ISC > listener-listener-ISC,wb-VW,TAL,-50,-57,-5,NA,NA,Table S1,pseudo-hyperscanning
Wang 2021,Cerebral coherence in task-based fMRI hyperscanning: A new trick to an old dog,10.1101/2021.07.21.452832,66,33,NA,23.4,2.9,coop/comp,reward game,dyad-ISC during cooperation,Seed,TAL,56,-20,17,0.1885,ISC,Table S1,preprint
Wang 2021,Cerebral coherence in task-based fMRI hyperscanning: A new trick to an old dog,10.1101/2021.07.21.452832,66,33,NA,24.4,2.1,coop/comp,reward game,dyad-ISC during cooperation,Seed,TAL,53,-24,3,0.1852,ISC,Table S1,preprint
Wang 2021,Cerebral coherence in task-based fMRI hyperscanning: A new trick to an old dog,10.1101/2021.07.21.452832,66,33,NA,25.4,2.11,coop/comp,reward game,dyad-ISC during cooperation,Seed,TAL,-15,57,10,0.181,ISC,Table S1,preprint
Wang 2021,Cerebral coherence in task-based fMRI hyperscanning: A new trick to an old dog,10.1101/2021.07.21.452832,66,33,NA,26.4,2.12,coop/comp,reward game,dyad-ISC during cooperation,Seed,TAL,-58,10,12,0.1751,ISC,Table S1,preprint
Wang 2021,Cerebral coherence in task-based fMRI hyperscanning: A new trick to an old dog,10.1101/2021.07.21.452832,66,33,NA,27.4,2.13,coop/comp,reward game,dyad-ISC during cooperation,Seed,TAL,-8,39,42,0.1711,ISC,Table S1,preprint
Wang 2021,Cerebral coherence in task-based fMRI hyperscanning: A new trick to an old dog,10.1101/2021.07.21.452832,66,33,NA,28.4,2.14,coop/comp,reward game,dyad-ISC during cooperation,Seed,TAL,-55,-25,27,0.1683,ISC,Table S1,preprint
Wang 2021,Cerebral coherence in task-based fMRI hyperscanning: A new trick to an old dog,10.1101/2021.07.21.452832,66,33,NA,29.4,2.15,coop/comp,reward game,dyad-ISC during cooperation,Seed,TAL,-3,-49,49,0.1762,ISC,Table S1,preprint
Wang 2021,Cerebral coherence in task-based fMRI hyperscanning: A new trick to an old dog,10.1101/2021.07.21.452832,66,33,NA,30.4,2.16,coop/comp,reward game,dyad-ISC during competition,Seed,TAL,40,-64,9,0.1684,ISC,Table S1,preprint
Wang 2021,Cerebral coherence in task-based fMRI hyperscanning: A new trick to an old dog,10.1101/2021.07.21.452832,66,33,NA,31.4,2.17,coop/comp,reward game,dyad-ISC during competition,Seed,TAL,-21,-1,46,0.164,ISC,Table S1,preprint
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,32.17,-5.32,51.84,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,32.55,-39.11,49.53,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,25.3,-52.37,67.98,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,52.95,-27.27,40.81,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,57.97,-29.27,19.6,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,47.79,-61.56,34.71,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,48.87,-58.01,14.3,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,46.51,-59.8,-14.72,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,25.13,-44.53,-12.2,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,55.26,-56.28,-4.8,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,41.68,-45.65,-22.58,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,20.96,-63.6,-9.01,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,30.11,-83.01,20.47,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,45.12,-74.23,2.6,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,18.04,-83.39,-11.25,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,8.02,-74.84,24.79,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,23.66,-95.88,6.63,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,7.18,-75.58,-2.84,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,8.34,-88.45,12.17,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,31,-91.9,-10.8,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,14.87,-68.42,8.28,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,14.6,-46.15,2.8,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,14.11,-4.32,20.87,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-46.21,7.92,28.52,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-27.45,-8.97,55.91,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-50.64,-23.81,41.36,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-25.38,-54.66,64.11,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-35.84,-39.3,47.48,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-31.69,-87.07,12.52,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-17.02,-50.85,0.7,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-25.91,-63.22,-12.24,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-16.53,-84.95,33.1,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-48.18,-67.21,1,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-35.97,-84.07,-3.95,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-8.88,-70.61,-1.75,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-10.61,-98.15,7.68,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-14.58,-83.96,-12.99,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-22.18,-96.74,-10.03,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-5.73,-81.33,12.16,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-22.08,-66.7,7.45,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-21.52,-36.99,5.77,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Xie 2020,Finding the neural correlates of collaboration using a three-person fMRI hyperscanning paradigm,10.1073/pnas.1917407117,36,12,0.44,27.44,4.98,coop/comp,picture drawing,dyad-ISC during collaborative drawing > random-ISC,wb-Atlas,MNI,-32.13,-40.14,-3.96,NA,NA,corr. ROI list,"none, (coord. = center of correlated ROIs)"
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-dependent dyad-ISC during JA > random-ISC,wb-VW,MNI,52,-38,6,5.47,T,Table S1/2,none
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-dependent dyad-ISC during JA > random-ISC,wb-VW,MNI,58,-24,4,3.51,T,Table S1/2,none
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-dependent dyad-ISC during JA > random-ISC,wb-VW,MNI,46,-56,4,4.28,T,Table S1/2,none
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-dependent dyad-ISC during JA > random-ISC,wb-VW,MNI,50,-60,-4,3.53,T,Table S1/2,none
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-dependent dyad-ISC during JA > random-ISC,wb-VW,MNI,38,-58,4,3.35,T,Table S1/2,none
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-dependent dyad-ISC during JA > random-ISC,wb-VW,MNI,34,24,-8,3.96,T,Table S1/2,none
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-dependent dyad-ISC during JA > random-ISC,wb-VW,MNI,48,22,-4,3.87,T,Table S1/2,none
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-dependent dyad-ISC during JA > random-ISC,wb-VW,MNI,16,-78,40,3.93,T,Table S1/2,none
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-dependent dyad-ISC during JA > random-ISC,wb-VW,MNI,18,-80,48,3.22,T,Table S1/2,none
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-independent dyad-ISC during JA > random-ISC,wb-VW,MNI,54,-43,29,5.16,T,Table S1/2,none
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-independent dyad-ISC during JA > random-ISC,wb-VW,MNI,48,20,5,4.39,T,Table S1/2,none
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-independent dyad-ISC during JA > random-ISC,wb-VW,MNI,39,20,-1,4.29,T,Table S1/2,none
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-independent dyad-ISC during JA > random-ISC,wb-VW,MNI,30,14,-13,3.82,T,Table S1/2,none
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-independent dyad-ISC during JA > random-ISC,wb-VW,MNI,9,26,59,4.3,T,Table S1/2,none
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-independent dyad-ISC during JA > random-ISC,wb-VW,MNI,6,26,50,4.27,T,Table S1/2,none
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-independent dyad-ISC during JA > random-ISC,wb-VW,MNI,6,41,35,3.81,T,Table S1/2,none
Yoshioka 2021,Neural substrates of shared visual experiences: A hyperscanning fMRI study,10.1093/scan/nsab082 ,44,22,0.55,21.27,2.38,joint attention,direct partners att.,task-independent dyad-ISC during JA > random-ISC,wb-VW,MNI,9,59,29,3.69,T,Table S1/2,none